Timestamp,Meter_ID,Ampere,Volt,Meter_Consumption
2024-01-02 22:00:00,M047,19.873843432431023,225.45013686863928,4791.886421423029
2024-01-02 23:00:00,M048,13.188942580518743,213.75745304864208,2631.828168621106
2024-01-03 00:00:00,M049,19.17055551029022,217.9155150116776,4403.281663869404
2024-01-03 01:00:00,M050,19.550403875098777,232.78175313214433,4849.524629218188
2024-01-03 02:00:00,M051,15.635466105519201,204.57709275777853,3073.1859854778895
2024-01-03 03:00:00,M052,11.378596827648202,225.49085731885623,2820.369349439343
2024-01-03 04:00:00,M053,8.13638068350647,203.76775066504936,1600.6376423188492
2024-01-03 05:00:00,M054,8.517181516932864,233.704756005914,2182.61371055841
2024-01-03 06:00:00,M055,10.222143529844132,225.41320509629963,2188.65411966914
2024-01-03 07:00:00,M056,8.112720950189315,231.0574941737542,1815.1025709532016
2024-01-03 08:00:00,M057,14.6519694382846,207.63150334819724,3169.034977280731
2024-01-03 09:00:00,M058,12.651940825147824,225.35287297918921,3085.964946816703
2024-01-03 10:00:00,M059,12.262686192002924,236.47795536984094,2787.8034859691547
2024-01-03 11:00:00,M060,10.599747606348446,202.28225411640983,2154.1099527338156
2024-01-03 12:00:00,M061,12.725108779060092,200.52091800588673,2746.778345884941
2024-01-03 13:00:00,M062,9.695131630798157,217.44059100417562,2134.9595930626397
2024-01-03 14:00:00,M063,9.796372713868633,207.58588278425643,2166.6356646938434
2024-01-03 15:00:00,M064,12.810551760674274,222.89441267257703,2894.1080335958304
2024-01-03 16:00:00,M065,10.422291056766621,201.16825705830732,2215.1118642138413
2024-01-03 17:00:00,M066,12.799734051935001,225.98770620056308,3081.0295416671593
2024-01-03 18:00:00,M067,8.061040785999158,239.35763676137495,1765.6517314018424
2024-01-03 19:00:00,M068,7.591629338087644,237.70094476653713,1789.6402387205817
2024-01-03 20:00:00,M069,18.840945301608727,230.70603517052336,4236.899426475321
2024-01-03 21:00:00,M070,14.76619959285045,228.2154278578493,3250.2090441375813
2024-01-03 22:00:00,M071,18.27258364405153,222.75256796064534,4333.222452653331
2024-01-03 23:00:00,M072,12.310512492469236,225.53862855866203,2774.561610437007
2024-01-04 00:00:00,M073,18.713376369614394,225.87130193289372,4353.565899281108
2024-01-04 01:00:00,M074,13.222023712281857,232.70619824338428,2915.1682733040325
2024-01-04 02:00:00,M075,14.37171653222313,200.20179272139083,2864.2160521746614
2024-01-04 03:00:00,M076,15.167146050552805,211.21584839663078,3311.365541131249
2024-01-04 04:00:00,M077,14.856349421660347,232.29681065908898,3653.604608111814
2024-01-04 05:00:00,M078,17.68792963047474,228.9983000257942,3735.155366169522
2024-01-04 06:00:00,M079,5.3206211013578635,207.5084451227204,1000.2143660350839
2024-01-04 07:00:00,M080,18.01434900293799,200.78877121705105,3717.908606320718
2024-01-04 08:00:00,M081,15.702920784240447,225.08144111463045,3519.8520023774854
2024-01-04 09:00:00,M082,11.138402039473977,225.41412376401624,2665.5300015696134
2024-01-04 10:00:00,M083,18.94691108845717,236.3655927838741,4738.399128394985
2024-01-04 11:00:00,M084,5.707558972817668,222.20960689271482,1204.5879497436456
2024-01-04 12:00:00,M085,11.437400704677623,201.7347281800182,2366.813238349621
2024-01-04 13:00:00,M086,7.49990989765144,222.83646581590074,1785.2071359912484
2024-01-04 14:00:00,M087,15.43769269322109,226.13020720368618,3410.1389681003016
2024-01-04 15:00:00,M088,5.352381126756031,204.2107703028817,1174.830666782312
2024-01-04 16:00:00,M089,17.042394055352503,210.4802866603448,3791.1782313834815
2024-01-04 17:00:00,M090,7.154528938516326,228.04464264965395,1573.4961060941764
2024-01-04 18:00:00,M091,8.33689807452436,226.16188368645405,1805.590539752036
2024-01-04 19:00:00,M092,9.088948468822231,220.59613075212033,1860.3331899248806
2024-01-04 20:00:00,M093,11.383571351529278,221.41393753279968,2589.4366451186493
2024-01-04 21:00:00,M094,11.311230099461994,205.19250608320274,2092.5327283344463
2024-01-04 22:00:00,M095,7.568173918178066,237.49058276554143,1947.2340422433645
2024-01-04 23:00:00,M096,6.313422495185467,229.14579584290442,1307.303730109063
2024-01-05 00:00:00,M097,8.865059231461409,200.8600294475106,1805.2918202368003
2024-01-05 01:00:00,M098,11.900058409786876,239.02038916141777,2591.7900861275475
2024-01-05 02:00:00,M099,11.580462205295085,238.39566695594016,2490.5245971702025
2024-01-05 03:00:00,M100,9.223086673120397,215.02956996910967,1923.114987018474
2024-01-05 04:00:00,M001,13.594848132696846,214.89563573354462,3182.6269980121997
2024-01-05 05:00:00,M002,5.17906969774537,236.97547346334306,1207.6902802747736
2024-01-05 06:00:00,M003,17.546261728400182,232.801608698103,3807.603115707157
2024-01-05 07:00:00,M004,12.62955970769555,213.97352151538544,2451.0701803117317
2024-01-05 08:00:00,M005,9.842204616982425,227.63377021002765,2036.584136172424
2024-01-05 09:00:00,M006,9.645565351039227,204.37133896370952,1809.244065425277
2024-01-05 10:00:00,M007,18.870193679964082,221.33582241081788,4517.67569060131
2024-01-05 11:00:00,M008,17.916916717703195,218.358976615096,3900.6243105930434
2024-01-05 12:00:00,M009,9.272794395298058,214.9330736543002,2153.246620811388
2024-01-05 13:00:00,M010,19.39808293146062,211.68616495169846,4468.543703143323
2024-01-05 14:00:00,M011,18.664617361190096,208.7348646767535,4015.6300198446634
2024-01-05 15:00:00,M012,11.076237149141672,231.32173289384573,2486.7636833279917
2024-01-05 16:00:00,M013,17.42306079562681,231.10844697634016,4173.314440972897
2024-01-05 17:00:00,M014,16.609256907295613,222.9818171418984,3698.303193077724
2024-01-05 18:00:00,M015,16.423563775360186,205.48131770649664,3259.640833456745
2024-01-05 19:00:00,M016,19.603121192659547,201.14605914432644,4035.52142889291
2024-01-05 20:00:00,M017,9.939303019262097,237.12055934995084,2218.1104705268376
2024-01-05 21:00:00,M018,9.522910740099828,212.15270289996838,1964.9643165736297
2024-01-05 22:00:00,M019,10.319753694674429,223.26178859726068,2436.0521961676855
2024-01-05 23:00:00,M020,17.09544588844208,202.3864089294573,3539.1108667013496
2024-01-06 00:00:00,M021,17.949442878249812,208.65758743621134,3373.080238225213
2024-01-06 01:00:00,M022,15.853002872859262,221.12140584330064,3436.7626028109257
2024-01-06 02:00:00,M023,19.015818868031364,215.39679448412375,4080.5382397378908
2024-01-06 03:00:00,M024,14.829189376906163,206.09912150125214,2889.850291456775
2024-01-06 04:00:00,M025,16.425154738135774,210.83523697670026,3471.9352507161466
2024-01-06 05:00:00,M026,11.8863866239839,212.23926973980673,2694.290707603492
2024-01-06 06:00:00,M027,6.099617413471261,237.1303545354408,1382.6851791106337
2024-01-06 07:00:00,M028,7.496005663869908,229.58712648073276,1765.7288959732261
2024-01-06 08:00:00,M029,8.12750231974593,229.09813209574185,1987.7255774255339
2024-01-06 09:00:00,M030,9.561039584231683,218.16509540141303,2072.602378591764
2024-01-06 10:00:00,M031,8.362845484890613,238.28666748652904,2099.562117226076
2024-01-06 11:00:00,M032,18.228177197149087,233.35790215692018,3956.5616329138816
2024-01-06 12:00:00,M033,7.1800573850964176,239.27754126343999,1598.0098344869757
2024-01-06 13:00:00,M034,5.53133914744795,213.4653792446018,1288.8962972622505
2024-01-06 14:00:00,M035,7.735717678631355,232.61976736532264,1632.6822671468328
2024-01-06 15:00:00,M036,10.522251083087669,214.93771086306026,2310.562348027195
2024-01-06 16:00:00,M037,14.418214157174466,226.3249075660837,3149.6365789004294
2024-01-06 17:00:00,M038,15.402900376595456,222.0784793387367,3375.0479219493504
2024-01-06 18:00:00,M039,16.833368463294715,210.86634126927305,3695.0608223822123
2024-01-06 19:00:00,M040,7.042104112297006,214.24979808826092,1492.2328948952513
2024-01-06 20:00:00,M041,15.891663212202534,209.15316300486657,3501.9612292218476
2024-01-06 21:00:00,M042,17.607802731135358,226.37139891123292,4027.0657212425003
2024-01-06 22:00:00,M043,8.95812643225189,200.88712274057977,1776.4378515422611
2024-01-06 23:00:00,M044,10.79632101983804,227.6919058386055,2284.1358354953254
2024-01-07 00:00:00,M045,11.729670958572783,216.37783585968288,2353.2248333615053
2024-01-07 01:00:00,M046,17.802547105113412,206.83426287345333,3554.7121220197278
2024-01-07 02:00:00,M047,16.018465048563634,220.70788270754093,3593.4169386847284
2024-01-07 03:00:00,M048,7.641189319257261,224.6582045369846,1582.3411523989903
2024-01-07 04:00:00,M049,8.93023397485897,201.63232388962382,1855.4441170398047
2024-01-07 05:00:00,M050,16.825464798679505,235.69299935611537,3957.208703950495
2024-01-07 06:00:00,M051,6.703739898801088,202.43293212620878,1226.3736662162137
2024-01-07 07:00:00,M052,19.86579923113421,233.28792591904835,5072.738463738867
2024-01-07 08:00:00,M053,17.012276788193198,204.04647558078682,3452.2262808958703
2024-01-07 09:00:00,M054,19.54735553505568,209.72726428812396,4223.86168973546
2024-01-07 10:00:00,M055,17.890149422454872,235.9444158595946,4218.356187435662
2024-01-07 11:00:00,M056,18.25300666122442,235.6334545297093,4641.010842239614
2024-01-07 12:00:00,M057,18.449299160554197,200.62505571768156,3919.5515790371624
2024-01-07 13:00:00,M058,9.77989815161101,213.76809612268676,1925.9542818380487
2024-01-07 14:00:00,M059,5.267889777390318,239.25740377963888,1263.5474145508979
2024-01-07 15:00:00,M060,16.08667888625307,214.9569877907831,3478.6394497056444
2024-01-07 16:00:00,M061,16.883664368693637,232.00336367733615,4179.402179369116
2024-01-07 17:00:00,M062,5.031423617026457,231.84984933592702,1134.1450942578424
2024-01-07 18:00:00,M063,9.230988400937687,203.8607408673908,1896.406722871453
2024-01-07 19:00:00,M064,10.419439669273352,223.5624658685207,2195.6204178336743
2024-01-07 20:00:00,M065,6.228737196782978,234.68148641629313,1591.1710565833946
2024-01-07 21:00:00,M066,16.463133774983604,237.8787375536652,3601.2859881149743
2024-01-07 22:00:00,M067,11.589154903651588,210.55436694257273,2668.26430000045
2024-01-07 23:00:00,M068,9.012407742549739,206.33320466942232,1814.3800301797548
2024-01-08 00:00:00,M069,8.957088220700983,222.53815959106984,2024.75715476483
2024-01-08 01:00:00,M070,17.113951592208025,227.5429734520219,4014.4487217567944
2024-01-08 02:00:00,M071,18.998274709533014,206.73502280938663,4017.3401243875596
2024-01-08 03:00:00,M072,19.251708246639797,204.66142618598434,3893.5553616488805
2024-01-08 04:00:00,M073,9.37715674853364,221.60809749171284,2138.164872433097
2024-01-08 05:00:00,M074,13.66111325758267,210.0960977699429,2780.821940158753
2024-01-08 06:00:00,M075,8.769760366100465,224.67313137083235,2032.836832938888
2024-01-08 07:00:00,M076,9.602050969418851,225.88082148385456,2363.5115612113027
2024-01-08 08:00:00,M077,14.928890316721835,230.61718907291691,3309.197593817555
2024-01-08 09:00:00,M078,19.83473549514453,220.26554241637564,4705.459086732739
2024-01-08 10:00:00,M079,8.731060573657933,212.9990707318404,1893.6928183648818
2024-01-08 11:00:00,M080,15.572831649324652,224.8188025337395,3271.8471914951715
2024-01-08 12:00:00,M081,14.57780430430984,232.083318929137,3660.659273375612
2024-01-08 13:00:00,M082,18.178838242254166,221.8446713700911,3834.7663167417977
2024-01-08 14:00:00,M083,11.803218349298499,237.02242468075661,2745.6226571631983
2024-01-08 15:00:00,M084,10.986059655518016,213.30966543610594,2243.591431362337
2024-01-08 16:00:00,M085,7.162040537339875,209.324411056626,1593.696528697606
2024-01-08 17:00:00,M086,8.503127655979299,234.67859924756766,2109.9569770487583
2024-01-08 18:00:00,M087,6.724329913790059,233.47344835813817,1690.321809205416
2024-01-08 19:00:00,M088,7.148531847875297,204.76839116401877,1342.4387315799815
2024-01-08 20:00:00,M089,5.316511227217123,215.61161206682257,1109.5228081602113
2024-01-08 21:00:00,M090,16.25460906749835,235.09565512038677,3448.060725601528
2024-01-08 22:00:00,M091,18.998788788971467,218.39327397946644,3955.470033700625
2024-01-08 23:00:00,M092,13.327327517844939,206.70986204656535,2563.489511251122
2024-01-09 00:00:00,M093,13.688272843128571,234.78153327139265,3325.8260289899054
2024-01-09 01:00:00,M094,18.738316145187447,218.05055784048844,4458.686107434309
2024-01-09 02:00:00,M095,11.962809526073357,228.1118314161646,2471.0634255393225
2024-01-09 03:00:00,M096,5.639477226069261,217.5261636745637,1261.3459676423743
2024-01-09 04:00:00,M097,14.432991866722867,220.22760923626976,3292.272775294051
2024-01-09 05:00:00,M098,14.472170015802451,207.36528999819714,3197.963033376519
2024-01-09 06:00:00,M099,19.64778015616914,234.75161441531924,4380.94466942335
2024-01-09 07:00:00,M100,13.994898097133598,221.45343576120953,3404.656135730051
2024-01-09 08:00:00,M001,7.260351428818934,220.1075788487271,1566.0920389644573
2024-01-09 09:00:00,M002,13.782442355504006,236.3968373542203,3476.7152813281577
2024-01-09 10:00:00,M003,16.750898975811598,231.78623124480697,3856.9398269159446
2024-01-09 11:00:00,M004,19.600973544233483,206.38773384662787,3889.115086243059
2024-01-09 12:00:00,M005,6.664568975841158,222.45726956545747,1355.0066278766951
2024-01-09 13:00:00,M006,19.729651782737925,215.67440996576352,4081.02128695989
2024-01-09 14:00:00,M007,11.30954388731405,228.05135855952116,2821.7572494056435
2024-01-09 15:00:00,M008,12.165418475854569,217.66632260224765,2566.838838043079
2024-01-09 16:00:00,M009,9.22555566453234,224.56979186630497,2120.048441733385
2024-01-09 17:00:00,M010,12.35895287778187,212.66875739914576,2543.227477514465
2024-01-09 18:00:00,M011,7.318833736745125,209.1124147874051,1500.1892817139815
2024-01-09 19:00:00,M012,5.394013798923404,235.44422351974592,1166.9879431011736
2024-01-09 20:00:00,M013,15.547160868648929,237.2992562630257,4005.08854527559
2024-01-09 21:00:00,M014,19.06068583906687,204.35946004379437,3711.620331178521
2024-01-09 22:00:00,M015,19.980672400728178,202.15097902851997,4380.7181466283655
2024-01-09 23:00:00,M016,12.141316088137504,229.95592188285787,2859.5531054479384
2024-01-10 00:00:00,M017,9.755444652137536,229.26996874678343,2430.447523593675
2024-01-10 01:00:00,M018,6.188422589798366,221.29564423136532,1464.4304379666382
2024-01-10 02:00:00,M019,14.055220823890044,208.9324493478206,2725.250316815877
2024-01-10 03:00:00,M020,10.612022264594591,217.82832246296246,2470.0139835214563
2024-01-10 04:00:00,M021,6.665919509422936,202.2075209946478,1334.9518480899806
2024-01-10 05:00:00,M022,11.363466076000407,222.48381032845737,2275.574154082403
2024-01-10 06:00:00,M023,15.680483528214788,227.47476377339345,3841.810352691929
2024-01-10 07:00:00,M024,17.16915870915593,208.4777958133261,3272.6453803599907
2024-01-10 08:00:00,M025,19.878014036209848,211.7542095651621,4475.942584147489
2024-01-10 09:00:00,M026,16.234296742076005,234.08412559207085,4025.947092811494
2024-01-10 10:00:00,M027,5.567001788320329,225.6167715373644,1200.892040573141
2024-01-10 11:00:00,M028,13.038563477003239,210.03620048558972,2494.925576180577
2024-01-10 12:00:00,M029,11.07347036099584,219.97899558957536,2435.687102042801
2024-01-10 13:00:00,M030,7.060300595573295,233.9258883631066,1559.2648087116577
2024-01-10 14:00:00,M031,14.973390538119478,226.111241124387,3344.3130793015557
2024-01-10 15:00:00,M032,12.445195547882038,220.76098533402745,2604.271542848852
2024-01-10 16:00:00,M033,6.491487046887869,206.92704324959755,1311.1944930288096
2024-01-10 17:00:00,M034,17.72502234134642,217.11169317548527,4151.218941598373
2024-01-10 18:00:00,M035,16.5407906970023,216.41689375504268,3924.776833607711
2024-01-10 19:00:00,M036,16.002968625155106,213.35073404789625,3629.92553580104
2024-01-10 20:00:00,M037,17.192725709113514,218.28763882447473,3816.0850795853244
2024-01-10 21:00:00,M038,16.067443954787592,220.94372540582322,3748.1083452766
2024-01-10 22:00:00,M039,14.392014994155504,200.05408076495556,2734.6255630536357
2024-01-10 23:00:00,M040,15.60320717537391,215.26561735613112,3532.4335887836073
2024-01-11 00:00:00,M041,16.526569186962455,238.10281675097852,4114.25958498073
2024-01-11 01:00:00,M042,17.7640447340955,201.86150836635042,3443.6739984757646
2024-01-11 02:00:00,M043,14.105642453426638,220.93387232144707,2905.8247327214262
2024-01-11 03:00:00,M044,11.556879189167162,214.50822829470093,2671.3313160843472
2024-01-11 04:00:00,M045,13.0366491777556,223.21290632051546,2869.7046837841776
2024-01-11 05:00:00,M046,10.387291789888387,229.80770412786208,2284.0106439803108
2024-01-11 06:00:00,M047,9.261620671001051,239.2862247308967,2196.9766763440634
2024-01-11 07:00:00,M048,5.400376250269556,221.94190228113743,1236.89024226507
2024-01-11 08:00:00,M049,18.6148735215985,222.38292287071764,4438.361598561106
2024-01-11 09:00:00,M050,16.824756826237397,223.69349682964344,3702.640753194036
2024-01-11 10:00:00,M051,5.429570480547886,203.78607006021497,1050.1451828756933
2024-01-11 11:00:00,M052,18.990003487484884,230.825215457472,4535.903698359879
2024-01-11 12:00:00,M053,11.810761414472637,239.2923793389256,2546.0508787498306
2024-01-11 13:00:00,M054,16.760734335435703,217.14840515914202,3840.925999587694
2024-01-11 14:00:00,M055,15.967719075690725,215.13888945193673,3467.440473181832
2024-01-11 15:00:00,M056,8.955093754883647,203.6876894330541,1771.5978105060954
2024-01-11 16:00:00,M057,6.725582540498669,217.74973029646665,1408.0871872258078
2024-01-11 17:00:00,M058,12.569172604052604,208.85240933632085,2776.4396810976514
2024-01-11 18:00:00,M059,5.778987463916658,208.51082343492354,1158.0127835988133
2024-01-11 19:00:00,M060,19.535360572803484,220.20524020833224,4130.906489211501
2024-01-11 20:00:00,M061,11.049666990719928,203.6845743448568,2394.4354742050136
2024-01-11 21:00:00,M062,13.259721490480034,217.9465706187307,2975.114053892909
2024-01-11 22:00:00,M063,14.387460059713247,201.94818534727048,2655.9491950796473
2024-01-11 23:00:00,M064,9.789351622859106,233.09853166553316,2182.1880025529103
2024-01-12 00:00:00,M065,12.347202677579057,200.0424212659678,2694.3652529823535
2024-01-12 01:00:00,M066,17.541322342934365,228.15226127453332,4074.1906199362984
2024-01-12 02:00:00,M067,19.011405398183236,239.35850818477272,4999.766815095686
2024-01-12 03:00:00,M068,5.58383794180303,225.64673118644504,1362.8249189652947
2024-01-12 04:00:00,M069,7.971328243392206,208.1174933537862,1766.4185794372233
2024-01-12 05:00:00,M070,11.132898377233584,221.4969902347963,2410.3739804664315
2024-01-12 06:00:00,M071,18.240543034534582,229.74579329576255,3899.177413132148
2024-01-12 07:00:00,M072,7.842840244071647,236.11850715615122,1934.223123476653
2024-01-12 08:00:00,M073,10.437479378661132,238.64142367326116,2383.332702958526
2024-01-12 09:00:00,M074,6.7358987853425285,215.23404255072418,1392.696502940617
2024-01-12 10:00:00,M075,13.199833274315724,210.05677532444344,2752.619832380811
2024-01-12 11:00:00,M076,16.051623253987863,232.71128889543058,3946.8927882215135
2024-01-12 12:00:00,M077,5.780271148751139,218.6504387516975,1323.850023861929
2024-01-12 13:00:00,M078,13.295667981744428,204.40241319971116,2811.5841628275216
2024-01-12 14:00:00,M079,7.28621477492768,235.32262980308104,1652.0013940255228
2024-01-12 15:00:00,M080,15.960959930046487,204.17058031601994,3488.245939659292
2024-01-12 16:00:00,M081,15.502473167605217,238.9722545116312,3466.063839187555
2024-01-12 17:00:00,M082,16.83606438315935,203.335548490832,3142.377921198147
2024-01-12 18:00:00,M083,6.667188783308893,211.04289186240018,1316.1436592412224
2024-01-12 19:00:00,M084,18.63261672204235,221.93842973792655,4475.52647138882
2024-01-12 20:00:00,M085,18.10892932158679,227.09410299206814,3984.0381704137376
2024-01-12 21:00:00,M086,13.91312755197666,214.86457960412042,2827.3018786403263
2024-01-12 22:00:00,M087,8.514885781897666,200.77018188596227,1752.8412243062744
2024-01-12 23:00:00,M088,18.67295771850614,212.28971574998909,4065.482140327005
2024-01-13 00:00:00,M089,17.772394335502405,201.40466746215762,3373.7964001534115
2024-01-13 01:00:00,M090,16.75356359777622,214.50501992274042,3489.430229809038
2024-01-13 02:00:00,M091,11.693543352608852,200.91006753647463,2151.2698958390183
2024-01-13 03:00:00,M092,11.331166628397412,230.94708057754355,2399.9799270949798
2024-01-13 04:00:00,M093,14.02188322649675,206.9612026250883,3155.8469816737716
2024-01-13 05:00:00,M094,12.651281522776674,201.873796540851,2733.639136819067
2024-01-13 06:00:00,M095,10.966683748113446,214.954115394834,2263.689003459519
2024-01-13 07:00:00,M096,18.12915849137084,239.4452967892253,4250.644760218807
2024-01-13 08:00:00,M097,13.939581715366845,229.34158946789648,2984.909433473546
2024-01-13 09:00:00,M098,6.484989842976982,229.31837155804968,1350.1745066971644
2024-01-13 10:00:00,M099,15.168416938590685,223.407404813862,3231.0655072151317
2024-01-13 11:00:00,M100,18.64386541825422,224.57645419168352,4479.84468208532
2024-01-13 12:00:00,M001,13.830897909028655,219.05000713386977,3291.4533404983326
2024-01-13 13:00:00,M002,17.00510206334602,207.66391194233339,3272.2251202915863
2024-01-13 14:00:00,M003,19.530655442569696,218.7095248176686,4684.9803476516945
2024-01-13 15:00:00,M004,17.28380547184228,231.55656533286339,4358.417416987583
2024-01-13 16:00:00,M005,6.954197768163262,205.55026291051587,1395.614645126288
2024-01-13 17:00:00,M006,14.85221510660439,239.9460023638133,3643.065608813654
2024-01-13 18:00:00,M007,10.179354404672393,210.07423530533794,2292.2443294226873
2024-01-13 19:00:00,M008,13.904609917258298,239.17628116590924,3526.851754708998
2024-01-13 20:00:00,M009,13.79780187871857,235.04384536012856,3432.274036808718
2024-01-13 21:00:00,M010,10.841570444851863,226.93713831298487,2556.7276510086062
2024-01-13 22:00:00,M011,10.61550163209511,234.68453224993368,2387.564554568533
2024-01-13 23:00:00,M012,15.44926181720436,234.62700411333944,3622.5148056939156
2024-01-14 00:00:00,M013,14.207688236812537,200.55380226201336,2927.671060124354
2024-01-14 01:00:00,M014,5.54956626093923,204.6939230330811,1086.4939739918443
2024-01-14 02:00:00,M015,9.967093215527544,226.32569107227852,2087.039784626799
2024-01-14 03:00:00,M016,17.20827589562373,211.31364145418587,3436.44428344787
2024-01-14 04:00:00,M017,13.251105177481541,224.17942333081498,2698.7006737738056
2024-01-14 05:00:00,M018,12.032512604075706,226.23981301640998,2504.2747392298043
2024-01-14 06:00:00,M019,14.342943137696604,207.57319415600023,3163.2574423727597
2024-01-14 07:00:00,M020,5.820550116036599,212.38279367373445,1201.4495954411752
2024-01-14 08:00:00,M021,7.0297697876129295,206.72795927693747,1380.5990985731135
2024-01-14 09:00:00,M022,5.478525439340562,202.5853713559072,1009.3055779543579
2024-01-14 10:00:00,M023,15.817775819473718,216.5258538549648,3506.7820381657766
2024-01-14 11:00:00,M024,10.102578821064014,216.19819112453354,2095.2304080385566
2024-01-14 12:00:00,M025,14.876824729191174,234.2687075780986,3298.6626183500175
2024-01-14 13:00:00,M026,11.342768107489386,231.72254777200098,2568.1258348051088
2024-01-14 14:00:00,M027,6.127898787229226,239.5068186139933,1498.7240614809475
2024-01-14 15:00:00,M028,17.169394886173592,223.2968912635104,4006.750117292245
2024-01-14 16:00:00,M029,17.86368034828956,203.88332722029136,3699.895376620211
2024-01-14 17:00:00,M030,15.717102849095266,215.41414302083507,3569.3153431463543
2024-01-14 18:00:00,M031,9.07834865516345,238.3176720129968,2083.0003266377653
2024-01-14 19:00:00,M032,12.91218122910779,225.04388305156004,3024.9117872064403
2024-01-14 20:00:00,M033,9.139094002810342,228.79517679592266,1993.4576969346026
2024-01-14 21:00:00,M034,15.486893172620022,231.1129452689172,3285.4461352263374
2024-01-14 22:00:00,M035,15.151538844873901,219.82194917050631,3213.823378639848
2024-01-14 23:00:00,M036,15.744001295423292,231.51053893455662,3657.2065035889204
2024-01-15 00:00:00,M037,6.178298882170163,222.28058100832757,1319.3556293451395
2024-01-15 01:00:00,M038,19.624376759798945,214.35837593060782,4278.875431374975
2024-01-15 02:00:00,M039,6.851612286333696,229.15027979428456,1600.2300240505847
2024-01-15 03:00:00,M040,16.77950759621577,211.069053045875,3428.016249427267
2024-01-15 04:00:00,M041,19.168570330858344,215.19707620954333,4390.168103963466
2024-01-15 05:00:00,M042,5.864670436450727,215.90324261241912,1146.7832861962706
2024-01-15 06:00:00,M043,11.202006350350617,237.43706109409726,2426.543809072079
